New log file opened at Sun Aug 07 15:57:34 BST 2016 by 1235@prasadsriramulas-MacBook-Pro.local
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,excluding dependency: org.springframework#spring-beans;4.2.4.RELEASE {compile=[compile(*), master(compile)], runtime=[runtime(*)]} in runtime))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,excluding dependency: org.springframework#spring-core;4.2.4.RELEASE {compile=[compile(*), master(compile)], runtime=[runtime(*)]} in runtime))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,excluding dependency: org.springframework#spring-expression;4.2.4.RELEASE {compile=[compile(*), master(compile)], runtime=[runtime(*)]} in runtime))
Reading next message from client.
Got request: SendSyntheticValueChanged(AttributeKey[scala.Option[java.lang.String]]("mainClass") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root), Config: compile))
Reading next message from client.
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: DetachedLogEvent(LogMessage(debug,Evaluating tasks: compile:discoveredMainClasses))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: DetachedLogEvent(LogMessage(debug,Running task... Cancel: sbt.server.ServerTaskCancellation@14c41f77, check cycles: false))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: DetachedLogEvent(LogMessage(debug,cancel strategy start enabled=true lastCommand=Some(LastCommand(CommandExecutionWork(ExecutionId(3),{file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/}root/compile:discoveredMainClasses,Set(LiveClient(activator 69121ccb-35d0-410c-9edf-184ed5cb2219)),sbt.server.WorkCancellationStatus$$anon$1@5db4656b)))))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,143,Some(AttributeKey[scala.collection.Seq[java.io.File]]("unmanagedSources") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root), Config: compile)))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,147,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,153,Some(AttributeKey[scala.collection.Seq[java.io.File]]("sources") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root), Config: compile, Task: AttributeKey[scala.collection.Seq[java.io.File]]("playRoutes"))))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: (18,ReceivedResponse())
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: ExecutionWaiting(4,{file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/}root/compile:discoveredMainClasses,ClientInfo(8f62de53-4625-447f-a2c6-1ebf126fd6db,activator,Activator,3,Vector()))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,154,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: (19,ReceivedResponse())
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,156,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: (20,ReceivedResponse())
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,162,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("scalacOptions") in Scope(Global)))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,163,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: ExecutionWaiting(5,{file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/}root/compile:mainClass,ClientInfo(8f62de53-4625-447f-a2c6-1ebf126fd6db,activator,Activator,3,Vector()))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: (21,ReceivedResponse())
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,183,Some(AttributeKey[scala.collection.Seq[sbt.Resolver]]("externalResolvers") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root))))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,184,Some(AttributeKey[scala.Option[scala.collection.Seq[sbt.Resolver]]]("bootResolvers") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root))))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,185,Some(AttributeKey[scala.collection.Seq[sbt.Credentials]]("credentials") in Scope(Global)))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,191,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,193,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,194,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,195,Some(AttributeKey[java.lang.String]("updateCacheName") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root))))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,200,Some(AttributeKey[boolean]("skip") in Scope(Global)))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,202,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,204,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,218,Some(AttributeKey[sbt.inc.IncOptions]("incOptions") in Scope(Global)))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,219,Some(AttributeKey[java.lang.String]("compileAnalysisFilename") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root), Config: compile)))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,221,Some(AttributeKey[scala.Function1[java.io.File,scala.Function1[java.lang.String,boolean]]]("definesClass") in Scope(Global)))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,230,Some(AttributeKey[scala.collection.Seq[scala.Function1[xsbti.Position,scala.Option[xsbti.Position]]]]("sourcePositionMappers") in Scope(Global)))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,231,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,234,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,237,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("javacOptions") in Scope(Global)))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,238,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,241,Some(AttributeKey[sbt.SendEventService]("sendEventService") in Scope(Global)))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,143,Some(AttributeKey[scala.collection.Seq[java.io.File]]("unmanagedSources") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root), Config: compile)),true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,142,Some(AttributeKey[scala.collection.Seq[java.io.File]]("unmanagedSources") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root), Config: compile)))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,147,None,true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,150,Some(AttributeKey[sbt.BuildStructure]("buildStructure") in Scope(Global)))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,199,Some(AttributeKey[java.io.File]("dependencyCacheDirectory") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root))))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,220,Some(AttributeKey[xsbti.compile.GlobalsCache]("compilerCache") in Scope(Global)))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,153,Some(AttributeKey[scala.collection.Seq[java.io.File]]("sources") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root), Config: compile, Task: AttributeKey[scala.collection.Seq[java.io.File]]("playRoutes"))),true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,156,None,true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,155,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,159,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,164,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,166,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,169,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,178,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,182,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,186,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,198,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,201,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,205,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,207,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,211,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,214,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,222,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,224,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,226,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,235,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,244,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,154,None,true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,152,Some(AttributeKey[scala.collection.Seq[java.io.File]]("sources") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root), Config: compile, Task: AttributeKey[scala.collection.Seq[java.io.File]]("playRoutes"))))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,162,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("scalacOptions") in Scope(Global)),true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,163,None,true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,161,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("scalacOptions") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root))))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,183,Some(AttributeKey[scala.collection.Seq[sbt.Resolver]]("externalResolvers") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root))),true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,184,Some(AttributeKey[scala.Option[scala.collection.Seq[sbt.Resolver]]]("bootResolvers") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root))),true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,185,Some(AttributeKey[scala.collection.Seq[sbt.Credentials]]("credentials") in Scope(Global)),true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,191,None,true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,193,None,true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,194,None,true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,192,Some(AttributeKey[scala.collection.Seq[sbt.UpdateReport]]("transitiveUpdate") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root))))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,195,Some(AttributeKey[java.lang.String]("updateCacheName") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root))),true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,200,Some(AttributeKey[boolean]("skip") in Scope(Global)),true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,202,None,true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,204,None,true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,218,Some(AttributeKey[sbt.inc.IncOptions]("incOptions") in Scope(Global)),true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,217,Some(AttributeKey[sbt.inc.IncOptions]("incOptions") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root))))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,219,Some(AttributeKey[java.lang.String]("compileAnalysisFilename") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root), Config: compile)),true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,221,Some(AttributeKey[scala.Function1[java.io.File,scala.Function1[java.lang.String,boolean]]]("definesClass") in Scope(Global)),true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,230,Some(AttributeKey[scala.collection.Seq[scala.Function1[xsbti.Position,scala.Option[xsbti.Position]]]]("sourcePositionMappers") in Scope(Global)),true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,238,None,true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,237,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("javacOptions") in Scope(Global)),true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,236,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("javacOptions") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root), Config: compile)))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,231,None,true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,234,None,true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,241,Some(AttributeKey[sbt.SendEventService]("sendEventService") in Scope(Global)),true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,142,Some(AttributeKey[scala.collection.Seq[java.io.File]]("unmanagedSources") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root), Config: compile)),true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,243,Some(AttributeKey[scala.collection.Seq[java.io.File]]("sources") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root), Config: compile, Task: AttributeKey[scala.Function1[sbt.compiler.IC$Result,sbt.compiler.IC$Result]]("playEnhancerGenerateAccessors"))))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,150,Some(AttributeKey[sbt.BuildStructure]("buildStructure") in Scope(Global)),true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,149,Some(AttributeKey[sbt.Settings[sbt.Scope]]("settingsData") in Scope(Global)))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,199,Some(AttributeKey[java.io.File]("dependencyCacheDirectory") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root))),true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,220,Some(AttributeKey[xsbti.compile.GlobalsCache]("compilerCache") in Scope(Global)),true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,155,None,true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,169,None,true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,178,None,true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,166,None,true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,164,None,true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,159,None,true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,207,None,true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,205,None,true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,201,None,true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,211,None,true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,186,None,true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,198,None,true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,197,Some(AttributeKey[scala.collection.immutable.Map[sbt.ModuleID,sbt.SourcePosition]]("dependencyPositions") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root))))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,182,None,true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,214,None,true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,222,None,true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,224,None,true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,226,None,true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,235,None,true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,244,None,true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,152,Some(AttributeKey[scala.collection.Seq[java.io.File]]("sources") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root), Config: compile, Task: AttributeKey[scala.collection.Seq[java.io.File]]("playRoutes"))),true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,151,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,161,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("scalacOptions") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root))),true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,160,Some(AttributeKey[java.lang.String]("twirlSourceEncoding") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root))))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,192,Some(AttributeKey[scala.collection.Seq[sbt.UpdateReport]]("transitiveUpdate") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root))),true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,217,Some(AttributeKey[sbt.inc.IncOptions]("incOptions") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root))),true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,236,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("javacOptions") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root), Config: compile)),true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,243,Some(AttributeKey[scala.collection.Seq[java.io.File]]("sources") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root), Config: compile, Task: AttributeKey[scala.Function1[sbt.compiler.IC$Result,sbt.compiler.IC$Result]]("playEnhancerGenerateAccessors"))),true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,149,Some(AttributeKey[sbt.Settings[sbt.Scope]]("settingsData") in Scope(Global)),true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,181,Some(AttributeKey[scala.collection.immutable.Map[org.apache.ivy.core.module.id.ModuleRevisionId,org.apache.ivy.core.module.descriptor.ModuleDescriptor]]("projectDescriptors") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root))))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,189,Some(AttributeKey[scala.collection.Seq[sbt.ModuleID]]("projectDependencies") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root))))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,190,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,208,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,233,Some(AttributeKey[sbt.ScalaInstance]("scalaInstance") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root))))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,240,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,197,Some(AttributeKey[scala.collection.immutable.Map[sbt.ModuleID,sbt.SourcePosition]]("dependencyPositions") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root))),true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,196,Some(AttributeKey[sbt.UnresolvedWarningConfiguration]("unresolvedWarningConfiguration") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root), Task: AttributeKey[sbt.UpdateReport]("update"))))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,151,None,true,None)
